num,playerid,name,pos,ht,wt,from,Seasons,class,season4,htft,htin
0,506,T.M. Grant ,G ,0-0 ,0 ,,1906 ,,1906 ,0,0 
0,507,T.A. Holton ,,0-0 ,0 ,,1906 ,,1906 ,0,0 
0,505,C.R. Pugh ,G ,0-0 ,0 ,,1906 ,,1906 ,0,0 
0,501,B.S. Womble ,,0-0 ,0 ,,1906 ,,1906 ,0,0 
0,502,C.R. Claywell ,F ,0-0 ,0 ,,1906-07 ,,1907 ,0,0 
0,503,Garland Greever ,F ,0-0 ,0 ,,1906-07 ,,1907 ,0,0 
0,522,Spence ,G ,0-0 ,0 ,,1907 ,,1907 ,0,0 
0,500,T.G. Stem ,C ,0-0 ,0 ,,1906-07 ,,1907 ,0,0 
0,530,D.S. Elias ,,0-0 ,0 ,,1908 ,,1908 ,0,0 
0,528,Gantt ,,0-0 ,0 ,,1908 ,,1908 ,0,0 
0,525,W.B. Kiker ,,0-0 ,0 ,,1908 ,,1908 ,0,0 
0,508,Bill Lilly ,,0-0 ,0 ,,1907-08 ,,1908 ,0,0 
0,529,Armfield ,,0-0 ,0 ,,1908-09 ,,1909 ,0,0 
0,524,O.B. Baxter ,F ,0-0 ,0 ,,1907-09 ,,1909 ,0,0 
0,532,C. Flowers ,,0-0 ,0 ,,1908-09 ,,1909 ,0,0 
0,535,Suiter ,,0-0 ,0 ,,1909 ,,1909 ,0,0 
0,526,Tuttle ,,0-0 ,0 ,,1908-09 ,,1909 ,0,0 
0,533,W. West ,,0-0 ,0 ,,1909 ,,1909 ,0,0 
0,527,Scott ,,0-0 ,0 ,,1908-10 ,,1910 ,0,0 
0,531,Smith ,,0-0 ,0 ,,1908-10 ,,1910 ,0,0 
0,536,Stewart ,,0-0 ,0 ,,1909-10 ,,1910 ,0,0 
0,537,J.E. Brinn ,,0-0 ,0 ,,1910-11 ,,1911 ,0,0 
0,510,H.G. Hendrick ,,0-0 ,0 ,,1909-11 ,,1911 ,0,0 
0,509,P.J. Kirker ,,0-0 ,0 ,,1907-11 ,,1911 ,0,0 
0,523,Puryear ,G ,0-0 ,0 ,,1907-11 ,,1911 ,0,0 
0,511,C.B. Brinn ,,0-0 ,0 ,,1911-12 ,,1912 ,0,0 
0,541,Cherry ,,0-0 ,0 ,,1912 ,,1912 ,0,0 
0,540,Crowell ,,0-0 ,0 ,,1912 ,,1912 ,0,0 
0,539,Houston ,,0-0 ,0 ,,1911-12 ,,1912 ,0,0 
0,534,E.L. Jones ,,0-0 ,0 ,,1909-12 ,,1912 ,0,0 
0,538,Moore ,,0-0 ,0 ,,1911-12 ,,1912 ,0,0 
0,504,L.G. White ,G ,0-0 ,0 ,,1906-12 ,,1912 ,0,0 
0,512,Hip Martin ,,0-0 ,0 ,,1917 ,,1917 ,0,0 
0,544,F.C. Aldridge ,G ,0-0 ,0 ,,1919 ,,1919 ,0,0 
0,545,J.M. Barrett ,,0-0 ,0 ,,1919 ,,1919 ,0,0 
0,546,W.S. Carver ,,0-0 ,0 ,,1919 ,,1919 ,0,0 
0,542,H.P. Cole ,F ,0-0 ,0 ,,1919 ,,1919 ,0,0 
0,547,M.H. Jeffries ,,0-0 ,0 ,,1919 ,,1919 ,0,0 
0,543,F.M. Page ,C ,0-0 ,0 ,,1919 ,,1919 ,0,0 
0,549,G.B. Starling ,F ,0-0 ,0 ,,1919 ,,1919 ,0,0 
0,513,L.B. Hathaway ,,0-0 ,0 ,,1919-21 ,,1921 ,0,0 
0,514,O.L. Richardson ,,0-0 ,0 ,,1922 ,,1922 ,0,0 
0,515,James Simpson ,,0-0 ,0 ,,1923 ,,1923 ,0,0 
0,516,L.E. Spikes ,,0-0 ,0 ,,1924 ,,1924 ,0,0 
0,57,E.J. Bullock ,,0-0 ,0 ,,1923-26 ,,1926 ,0,0 
0,170,W.R. Hartness ,,0-0 ,0 ,,1926 ,,1926 ,0,0 
0,271,P.E. Moss ,,0-0 ,0 ,,1925-26 ,,1926 ,0,0 
0,63,M.W. Butler ,,0-0 ,0 ,,1926-27 ,,1927 ,0,0 
0,313,Sam Rowe ,,0-0 ,0 ,,1927 ,,1927 ,0,0 
0,29,C.G. Bennett ,,0-0 ,0 ,,1926-28 ,,1928 ,0,0 
0,209,D.L. Kelley ,,0-0 ,0 ,,1926-28 ,,1928 ,0,0 
0,296,W.S. Ragens ,,0-0 ,0 ,,1928 ,,1928 ,0,0 
0,364,C.C. Weaver ,,0-0 ,0 ,,1926-28 ,,1928 ,0,0 
0,66,Coke Candler ,,0-0 ,0 ,,1927-29 ,,1929 ,0,0 
0,201,John Jankoski ,,0-0 ,0 ,,1928-29 ,,1929 ,0,0 
0,97,Harry Councilor ,,0-0 ,0 ,,1928-30 ,,1930 ,0,0 
0,132,Roland Farley ,,0-0 ,0 ,,1928-30 ,,1930 ,0,0 
0,347,Robert Thorne ,,0-0 ,0 ,,1929-30 ,,1930 ,0,0 
0,370,Bill Werber ,,0-0 ,0 ,,1928-30 ,,1930 ,0,0 
0,69,Theodore Capelli ,,0-0 ,0 ,,1931 ,,1931 ,0,0 
0,100,Joe Croson ,,0-0 ,0 ,,1929-31 ,,1931 ,0,0 
0,306,Shaw Robert ,,0-0 ,0 ,,1931 ,,1931 ,0,0 
0,310,George Rogers ,,0-0 ,0 ,,1927-31 ,,1931 ,0,0 
32,2,Roy Alpert ,,0-0 ,0 ,,1932 ,,1932 ,0,0 
0,71,Pete Carter ,,0-0 ,0 ,,1930-32 ,,1932 ,0,0 
0,88,Nelson Colley ,,0-0 ,0 ,,1931-32 ,,1932 ,0,0 
0,145,Garber ,,0-0 ,0 ,,1930-32 ,,1932 ,0,0 
0,325,John Shaw ,,0-0 ,0 ,,1930-32 ,,1932 ,0,0 
0,83,D. Clark ,,0-0 ,0 ,,1933 ,,1933 ,0,0 
0,171,R.C. Hayes ,,0-0 ,0 ,,1932-33 ,,1933 ,0,0 
0,188,O.W. Horne ,,0-0 ,0 ,,1931-33 ,,1933 ,0,0 
0,229,Henry Lewis ,,0-0 ,0 ,,1932-33 ,,1933 ,0,0 
0,134,James Ferguson ,,0-0 ,0 ,,1934 ,,1934 ,0,0 
0,176,Horace Hendrickson ,,0-0 ,0 ,,1934 ,,1934 ,0,0 
0,249,Cornelius McGillicuddy ,,0-0 ,0 ,,1934 ,,1934 ,0,0 
0,344,Herb Thompson ,,0-0 ,0 ,,1932-34 ,,1934 ,0,0 
40,345,James Thompson ,C ,0-0 ,0 ,,1932-34 ,,1934 ,0,0 
0,365,Phil Weaver ,,0-0 ,0 ,,1932-34 ,,1934 ,0,0 
0,26,Sam Bell ,,0-0 ,0 ,,1933-35 ,,1935 ,0,0 
0,107,William Davis ,,0-0 ,0 ,,1935 ,,1935 ,0,0 
0,244,Reynolds May ,,0-0 ,0 ,,1933-35 ,,1935 ,0,0 
0,275,Peter Naktenis ,,0-0 ,0 ,,1935 ,,1935 ,0,0 
0,369,William Wentz ,,0-0 ,0 ,,1935 ,,1935 ,0,0 
42,192,Billy Huiskamp ,F ,5-6 ,0 ,"Keokuk, Iowa ",1934-36 ,,1936 ,5,6 
45,220,Charles Kunkle ,F ,6-2 ,0 ,"Johnstown, Pa. ",1934-36 ,,1936 ,6,2 
0,291,Ernest Polack ,,0-0 ,0 ,,1934-36 ,,1936 ,0,0 
0,421,Ashby ,,0-0 ,0 ,,1937 ,,1937 ,0,0 
47,77,Herbert Cheek ,G ,6-0 ,0 ,"Durham, N.C. ",1935-37 ,Sr.,1937 ,6,0 
50,178,Albert Herrick ,C ,6-3 ,0 ,"Lebanon, Ohio ",1935-37 ,Sr.,1937 ,6,3 
53,285,Ace Parker ,G ,5-11 ,0 ,"Portsmouth, Va. ",1936-37 ,Jr.,1937 ,5,11 
51,290,Ken Podger ,G ,5-9 ,0 ,"Kenmore, N.Y. ",1935-37 ,Sr.,1937 ,5,9 
48,304,Joe Riley ,F ,6-2 ,0 ,"Collingsdale, Pa. ",1935-37 ,Sr.,1937 ,6,2 
54,125,Mouse Edwards ,F/C ,6-2 ,0 ,"Bloomsburg, Pa. ",1936-38 ,Sr.,1938 ,6,2 
48,175,Abe Hendrickson ,G ,5-10 ,0 ,"Beaver Falls, Pa. ",1938 ,,1938 ,5,10 
49,185,John Hoffman ,G ,6-1 ,0 ,"Fort Wayne, Ind. ",1935-38 ,,1938 ,6,1 
55,305,Spencer Robb ,G ,6-2 ,0 ,"Athens, Tenn. ",1938 ,,1938 ,6,2 
52,381,Bob Wood ,F ,5-11 ,0 ,"Harrisburg, Pa. ",1936-38 ,,1938 ,5,11 
0,422,Zavlaris ,,0-0 ,0 ,,1938 ,,1938 ,0,0 
44,30,Sparky Bergman ,F ,5-8 ,0 ,"Madison, N.J. ",1937-39 ,,1939 ,5,8 
0,423,Lauteres ,,0-0 ,0 ,,1939 ,,1939 ,0,0 
52,283,Bob O'Mara ,C ,6-2 ,0 ,"Ashland, Ky. ",1937-39 ,,1939 ,6,2 
40,340,Ed Swindell ,F ,5-11 ,0 ,"Durham, N.C. ",1937-39 ,,1939 ,5,11 
50,40,Jim Bowman ,C ,6-2 ,185 ,"Harrisburg, Pa. ",1938-40 ,Sr.,1940 ,6,2 
49,425,Lou Dubois ,F ,6-2 ,185 ,"Duquesne, Pa. ",1940 ,Jr.,1940 ,6,2 
42,139,Bill Flentye ,F ,6-2 ,180 ,"Aurora, Ill. ",1938-40 ,Sr.,1940 ,6,2 
40,424,John Heath ,F ,5-10 ,175 ,"Albany, N.Y. ",1940 ,Jr.,1940 ,5,10 
47,183,Lang Hobgood ,C ,6-6 ,175 ,"Durham, N.C. ",1938-40 ,Sr.,1940 ,6,6 
46,263,Stoop Minor ,C ,6-3 ,0 ,"Batavia, N.Y. ",1937-40 ,,1940 ,6,3 
41,287,Bill Parsons ,F ,5-10 ,160 ,"Altoona, Pa. ",1938-40 ,Sr.,1940 ,5,10 
43,343,Jim Thomas ,G ,6-0 ,0 ,"Durham, N.C. ",1937-40 ,,1940 ,6,0 
60,46,Ray Brown ,F ,6-3 ,170 ,"Baltimore, Md. ",1940-41 ,Jr.,1941 ,6,3 
49,92,Tom Connelly ,G ,5-9 ,155 ,"Altoona, Pa. ",1939-41 ,Sr.,1941 ,5,9 
61,98,Tom Cowdrick ,G ,5-8 ,165 ,"Philadelphia, Pa. ",1939-41 ,Sr.,1941 ,5,8 
55,186,Chuck Holley ,C ,6-3 ,180 ,"Ford City, Pa. ",1939-41 ,Sr.,1941 ,6,3 
43,264,Bill Mock ,F ,6-2 ,190 ,"Altoona, Pa. ",1940-41 ,Jr.,1941 ,6,2 
52,272,Bob Moyer ,G ,6-0 ,150 ,"Harrisburg, Pa. ",1939-41 ,Sr.,1941 ,6,0 
53,294,Glenn Price ,F ,5-10 ,175 ,"Beaver Falls, Pa. ",1939-41 ,Sr.,1941 ,5,10 
45,326,Eddie Shokes ,,6-0 ,165 ,"Charleston, S.C. ",1939-41 ,Sr.,1941 ,6,0 
51,356,Cy Valasek ,G ,5-10 ,180 ,"Ford City, Pa. ",1939-41 ,Sr.,1941 ,5,10 
0,427,Wetmore ,,0-0 ,0 ,,1941 ,,1941 ,0,0 
0,379,John Winkin ,,0-0 ,0 ,,1940-41 ,,1941 ,0,0 
54,6,J. Clyde Allen ,C ,6-1 ,190 ,"Tarentum, Pa. ",1940-42 ,Sr.,1942 ,6,1 
0,85,Robert Clark ,,0-0 ,0 ,,1941-42 ,,1942 ,0,0 
0,441,Gotye ,,0-0 ,0 ,,1942 ,,1942 ,0,0 
0,439,Gross ,,0-0 ,0 ,,1942 ,,1942 ,0,0 
48,248,Bill McCahan ,G ,5-9 ,180 ,"Langhorne, Pa. ",1940-42 ,Sr.,1942 ,5,9 
0,442,Nauman ,,0-0 ,0 ,,1942 ,,1942 ,0,0 
0,443,Rauch ,,0-0 ,0 ,,1942 ,,1942 ,0,0 
44,333,Raymond Spuhler ,G ,5-11 ,165 ,"Johnstown, Pa. ",1940-42 ,Sr.,1942 ,5,11 
59,87,Jack Coleman ,C ,6-5 ,0 ,"Burgin, Ky. ",1943 ,,1943 ,6,5 
0,190,David Hubbell ,,0-0 ,0 ,,1941-43 ,,1943 ,0,0 
0,435,Jarvis ,,0-0 ,0 ,,1942-43 ,,1943 ,0,0 
0,430,Landesberg ,,0-0 ,0 ,,1943 ,,1943 ,0,0 
40,235,Cedric Loftis ,G ,6-0 ,0 ,"Durham, N.C. ",1942-43 ,,1943 ,6,0 
0,250,Arthur McGrane ,,0-0 ,0 ,,1942-43 ,,1943 ,0,0 
63,261,Alex Miller ,F ,6-1 ,0 ,"Millersburg, Ky. ",1942-43 ,,1943 ,6,1 
0,437,Osborn ,,0-0 ,0 ,,1943 ,,1943 ,0,0 
0,434,Stough ,,0-0 ,0 ,,1943 ,,1943 ,0,0 
49,15,Bill Bailey ,G ,5-11 ,150 ,"Knoxville, Tenn. ",1940-44 ,Sr.,1944 ,5,11 
67,16,George Balitsaris ,F ,6-0 ,190 ,"Pittsburgh, Pa. ",1944 ,Jr.,1944 ,6,0 
0,23,Curtis Beall ,G ,6-0 ,180 ,"Brewton, Ga. ",1944 ,Jr.,1944 ,6,0 
52,37,Gene Bledsoe ,G ,5-11 ,145 ,"Memphis, Tenn. ",1944 ,Jr.,1944 ,5,11 
0,453,Bruce ,,0-0 ,0 ,,1944 ,,1944 ,0,0 
63,454,Pat Curry ,F/G ,6-0 ,175 ,"St. Joseph, Mo. ",1944 ,Jr.,1944 ,6,0 
50,144,Bob Gantt ,C ,6-3 ,205 ,"Durham, N.C. (Durham) ",1942-44 ,Sr.,1944 ,6,3 
61,438,Samuel Gantt ,F/C ,6-4 ,0 ,"Durham, N.C. ",1943-44 ,,1944 ,6,4 
44,147,Richard Gilbert ,G/F ,6-2 ,165 ,"White Plains, N.Y. ",1943-44 ,Jr.,1944 ,6,2 
43,164,Harry Harner ,G ,6-0 ,175 ,"Staunton, Va. ",1944 ,Jr.,1944 ,6,0 
62,169,Howard Hartley ,F ,5-11 ,185 ,"Ravenswood, W.Va. ",1944 ,Jr.,1944 ,5,11 
40,187,Wright Hollingsworth ,F ,6-2 ,165 ,"Rome, Ga. ",1944 ,Jr.,1944 ,6,2 
59,195,Henry Hyde ,F/C ,6-3 ,185 ,"Chicago, Ill. ",1944 ,Jr.,1944 ,6,3 
48,432,Sidney Larkin ,F ,6-2 ,190 ,"New York, N.Y. ",1943-44 ,Jr.,1944 ,6,2 
56,259,Robert Metzler ,F/G ,5-11 ,185 ,"Lincoln Park, Pa. ",1943-44 ,Jr.,1944 ,5,11 
64,458,Kelly Mote ,G ,5-11 ,150 ,"Atlanta, Ga. ",1944 ,So.,1944 ,5,11 
0,452,Mott ,,0-0 ,0 ,,1944 ,,1944 ,0,0 
0,457,Shy ,,0-0 ,0 ,,1944 ,,1944 ,0,0 
41,353,Kenny Turner ,F ,6-3 ,170 ,"Durham, N.C. ",1943-44 ,Jr.,1944 ,6,3 
58,382,Bill Wright ,F/G ,6-2 ,185 ,"Knoxville, Tenn. ",1944 ,Jr.,1944 ,6,2 
58,466,Harry Bell ,F/G ,6-1 ,0 ,"Haverford, Pa. ",1945 ,,1945 ,6,1 
40,53,Dan Buckley ,G ,5-8 ,0 ,"New York City, N.Y. ",1945 ,,1945 ,5,8 
0,468,Carter ,,0-0 ,0 ,,1945 ,,1945 ,0,0 
65,72,Gordon Carver ,F ,6-1 ,185 ,"Durham, N.C. ",1943-45 ,Sr.,1945 ,6,1 
0,465,Condon ,,0-0 ,0 ,,1945 ,,1945 ,0,0 
53,103,John Crowder ,G ,6-2 ,0 ,"High Point, N.C. ",1945 ,,1945 ,6,2 
43,158,Ted Green ,C/F ,6-3 ,0 ,"Harrisburg, Pa. ",1945 ,,1945 ,6,3 
0,467,Hofmeister ,,0-0 ,0 ,,1945 ,,1945 ,0,0 
0,469,Bob Lapp ,F ,6-2 ,190 ,"Irvington, N.J. (Irvington) ",1945 ,So.,1945 ,6,2 
49,462,John Lentz ,G ,6-2 ,0 ,"Ellerbe, N.C. ",1945 ,,1945 ,6,2 
56,228,Cliff Lewis ,G ,5-10 ,0 ,"Cleveland, Ohio ",1945 ,,1945 ,5,10 
0,485,Megroz ,,0-0 ,0 ,,1945 ,,1945 ,0,0 
0,460,Negroz ,,0-0 ,0 ,,1945 ,,1945 ,0,0 
61,459,Warren Nordin ,F/C ,6-1 ,0 ,"La Grange, Ill. ",1945 ,,1945 ,6,1 
0,461,Pruitt ,,0-0 ,0 ,,1945 ,,1945 ,0,0 
51,316,Bill Sapp ,F ,6-1 ,0 ,"Augusta, Kan. ",1945 ,,1945 ,6,1 
0,463,Scott ,,0-0 ,0 ,,1945 ,,1945 ,0,0 
59,335,John Steele ,G ,6-0 ,0 ,"Broadway, Ohio ",1945 ,,1945 ,6,0 
48,358,Dick Van Schoik ,G ,6-0 ,0 ,"Colombus, Ohio ",1945 ,,1945 ,6,0 
60,464,Ted Villanueva ,F ,6-2 ,0 ,"Orange, N.J. ",1945 ,,1945 ,6,2 
44,13,Doug Ausbon ,F/G ,6-1 ,170 ,"Durham, N.C. ",1943-46 ,Sr.,1946 ,6,1 
64,43,Joe Brand ,F ,6-1 ,0 ,"Louisville, Ky. ",1945-46 ,,1946 ,6,1 
50,47,George Brunner ,C/F ,6-2 ,0 ,"West New York, N.J. ",1945-46 ,,1946 ,6,2 
0,95,Tom Cordell ,,0-0 ,0 ,,1946 ,,1946 ,0,0 
0,449,Jim Corrington ,C ,0-0 ,0 ,,1946 ,,1946 ,0,0 
0,447,Hackett ,,0-0 ,0 ,,1946 ,,1946 ,0,0 
0,446,Kaufman ,,0-0 ,0 ,,1946 ,,1946 ,0,0 
0,444,Major ,,0-0 ,0 ,,1946 ,,1946 ,0,0 
0,473,Neighborgall ,,0-0 ,0 ,,1946 ,,1946 ,0,0 
0,292,Warren Pope ,,0-0 ,0 ,,1946 ,,1946 ,0,0 
0,308,Jack Robinson ,G ,0-0 ,0 ,,1946 ,,1946 ,0,0 
66,309,Bob Roellke ,G ,6-1 ,0 ,"Maplewood, N.J. ",1945-46 ,,1946 ,6,1 
0,372,Dick Whiting ,G ,0-0 ,0 ,,1946 ,,1946 ,0,0 
0,445,Whitten ,,0-0 ,0 ,,1946 ,,1946 ,0,0 
0,448,Williams ,,0-0 ,0 ,,1946 ,,1946 ,0,0 
0,474,Gibson ,,0-0 ,0 ,,1947 ,,1947 ,0,0 
41,156,Irving Gray ,G/F ,5-11 ,140 ,"Freeport, N.Y. ",1946-47 ,Jr.,1947 ,5,11 
55,214,Ed Koffenberger ,C ,6-2 ,0 ,"Wilmington, Del. ",1945-47 ,,1947 ,6,2 
49,236,Garland Loftis ,G ,5-11 ,165 ,"Durham, N.C. ",1942-47 ,Sr.,1947 ,5,11 
40,312,Sammy Rothbaum ,G ,5-11 ,170 ,"Palmyra, N.Y. ",1941-47 ,Sr.,1947 ,5,11 
62,322,John Seward ,F ,6-1 ,185 ,"Newport News, Va. ",1942-47 ,Sr.,1947 ,6,1 
0,238,Pat Lyons ,,0-0 ,0 ,,1948 ,,1948 ,0,0 
0,479,Walt Poplin ,F ,6-2 ,180 ,"Albemarle, N.C. ",1948 ,So.,1948 ,6,2 
0,334,Bill Stark ,,0-0 ,0 ,,1942-48 ,,1948 ,0,0 
15,481,Bill Armour ,F ,6-3 ,190 ,"Miami, Fla. ",1948-49 ,Jr.,1949 ,6,3 
26,490,Ray Campbell ,G ,6-2 ,185 ,"Malverne, N.Y. ",1949 ,So.,1949 ,6,2 
59,89,Ben Collins ,C ,6-6 ,190 ,"Hazard, Ky. ",1947-49 ,Sr.,1949 ,6,6 
25,489,Benner Crigler ,G ,6-2 ,180 ,"Charlotte, N.C. ",1949 ,So.,1949 ,6,2 
5,122,Bob Duff ,F ,5-11 ,165 ,"Englewood, N.J. ",1948-49 ,Jr.,1949 ,5,11 
6,451,Don Farinella ,G ,6-0 ,165 ,"Passaic, N.J. ",1949 ,So.,1949 ,6,0 
8,150,George Godfrey ,G ,6-0 ,160 ,"Jacksonville, Fla. ",1948-49 ,Jr.,1949 ,6,0 
16,155,Dick Gordon ,G ,6-0 ,180 ,"Jacksonville, Fla. ",1946-49 ,Sr.,1949 ,6,0 
21,180,Harold Hibbitts ,C ,6-2 ,190 ,"Pikeville, Ky. ",1949 ,So.,1949 ,6,2 
24,488,Hal Lynch ,C ,6-3 ,175 ,"Jacksonville, Fla. ",1949 ,So.,1949 ,6,3 
0,288,Ernest Pergerm ,,0-0 ,0 ,,1949 ,,1949 ,0,0 
18,317,Carl Sapp ,G/F ,6-4 ,180 ,"Raleigh, N.C. ",1947-49 ,Sr.,1949 ,6,4 
0,487,Buck Simmons ,,6-2 ,200 ,"Pilot Mountain, N.C. ",1949 ,So.,1949 ,6,2 
0,450,Tom Wallingford ,C ,6-4 ,185 ,"Maysville, Ky. ",1947-49 ,Sr.,1949 ,6,4 
5,11,Larry Ashley ,,5-9 ,150 ,"Greenville, S.C. ",1950 ,So.,1950 ,5,9 
20,78,Buck Cheek ,F ,6-0 ,170 ,"Durham, N.C. ",1946-50 ,Sr.,1950 ,6,0 
9,191,Tommy Hughes ,G ,6-0 ,180 ,"Sumter, S.C. ",1948-50 ,Sr.,1950 ,6,0 
12,243,Bill Martin ,G ,6-1 ,175 ,"Portsmouth, Va. ",1947-50 ,Sr.,1950 ,6,1 
11,319,Dave Scarborough ,F ,6-3 ,165 ,"Philadelphia, Pa. ",1947-50 ,Sr.,1950 ,6,3 
50,410,Wes Skibstead ,C ,6-2 ,180 ,"Miami, Fla. ",1947-50 ,Sr.,1950 ,6,2 
14,385,Corren Youmans ,F ,6-1 ,175 ,"Miami, Fla. ",1947-50 ,Sr.,1950 ,6,1 
27,5,Dayton Allen ,,6-7 ,208 ,"McKeesport, Pa. ",1950-51 ,Sr.,1951 ,6,7 
34,413,Rod Boyce ,F ,6-4 ,190 ,"Greenwich, Conn. ",1951 ,Sr.,1951 ,6,4 
0,477,Lloyd Caudle ,,0-0 ,0 ,,1951 ,,1951 ,0,0 
11,412,Bill Downing ,F ,6-2 ,165 ,"Decatur, Ill. ",1951 ,Sr.,1951 ,6,2 
21,409,John Engberg ,F ,6-2 ,185 ,"Bradentown, Fla. ",1950-51 ,Sr.,1951 ,6,2 
17,219,Red Kulpan ,C ,6-6 ,175 ,"Norfolk, Va. ",1950-51 ,Sr.,1951 ,6,6 
0,499,Jack Lasseter ,,0-0 ,0 ,,1951 ,,1951 ,0,0 
0,414,Bob Strauss ,,0-0 ,0 ,,1951 ,,1951 ,0,0 
12,384,Scotty York ,F/G ,6-0 ,175 ,"Cleveland Heights, Ohio ",1948-51 ,Sr.,1951 ,6,0 
33,102,Dick Crowder ,C ,6-5 ,195 ,"High Point, N.C. ",1950-52 ,Sr.,1952 ,6,5 
14,112,Kes Deimling ,C/F ,6-4 ,195 ,"Chicago, Ill. ",1951-52 ,Jr.,1952 ,6,4 
31,138,Bill Fleming ,F ,6-3 ,195 ,"Philadelphia, Pa. ",1950-52 ,Sr.,1952 ,6,3 
32,148,Carl Glasow ,C ,6-4 ,190 ,"Rochester, N.Y. ",1952 ,Sr.,1952 ,6,4 
10,159,Dick Groat ,G ,6-0 ,180 ,"Swissvale, Pa. (Swissvale) ",1950-52 ,Sr.,1952 ,6,0 
24,202,Dick Johnson ,G ,6-0 ,170 ,"Dayton, Ohio ",1951-52 ,Sr.,1952 ,6,0 
23,227,Dick Latimer ,G/F ,6-2 ,165 ,"Bethesda, Md. ",1950-52 ,Sr.,1952 ,6,2 
41,416,Tommy Peters ,G ,5-9 ,155 ,"McKeesport, Pa. ",1953 ,So.,1953 ,5,9 
23,301,Bill Riegel ,G ,6-4 ,180 ,"Monaca, Pa. ",1953 ,So.,1953 ,6,4 
15,113,Rudy D'Emilio ,G ,5-11 ,175 ,"Philadelphia, Pa. ",1952-54 ,Sr.,1954 ,5,11 
22,110,Marv Decker ,F ,6-5 ,190 ,"Bloomfield, N.J. ",1952-54 ,Sr.,1954 ,6,5 
32,121,Charles Driesell ,F/C ,6-4 ,195 ,"Norfolk, Va. ",1952-54 ,Sr.,1954 ,6,4 
