num,playerid,name,pos,ht,wt,from,Seasons,class,season4,htft,htin
20,200,Bernie Janicki ,F ,6-4 ,180 ,"Ambridge, Pa. ",1952-54 ,Sr.,1954 ,6,4 
21,221,Rudy Lacy ,C/F ,6-4 ,185 ,"Roanoke, Va. ",1952-54 ,Sr.,1954 ,6,4 
34,323,Fred Shabel ,G ,6-0 ,190 ,"Union City, N.J. ",1952-54 ,Sr.,1954 ,6,0 
22,34,Tom Blackburn ,G,6-0 ,165 ,"W. Upton, Mass. ",1955 ,So.,1955 ,6,0 
23,118,Marty Doherty ,C ,6-9 ,200 ,"Pelham, N.Y. ",1954-55 ,So.,1955 ,6,9 
13,224,Herky Lamley ,C ,6-4 ,195 ,"Havertown, Pa. ",1953-55 ,Sr.,1955 ,6,4 
15,408,Jim Rogers ,G,6-0 ,160 ,"Athens, W. Va. ",1955 ,So.,1955 ,6,0 
12,348,Bob Thuemmel ,G,6-0 ,175 ,"Englewood, N.J. ",1955 ,So.,1955 ,6,0 
14,351,Don Tobin ,F ,6-5 ,185 ,"Avalon, Pa. ",1954-55 ,Jr.,1955 ,6,5 
42,352,Hal Turner ,G ,5-10 ,170 ,"Englewood, N.J. ",1953-55 ,Sr.,1955 ,5,10 
30,27,Joe Belmont ,G ,5-11 ,165 ,"Philadelphia, Pa. ",1953-56 ,Sr.,1956 ,5,11 
13,56,Tony Buhowsky ,C ,6-9 ,245 ,"Rossello Park, N.J. ",1956 ,So.,1956 ,6,9 
24,73,Don Cashman ,F ,6-4 ,170 ,"New York City, N.Y. ",1953-56 ,Sr.,1956 ,6,4 
34,206,Jack Kalbfus ,G ,6-3 ,175 ,"Greensburg, Pa. ",1955-56 ,Sr.,1956 ,6,3 
35,245,Ronnie Mayer ,F ,6-4 ,185 ,"Avalon, Pa. ",1953-56 ,Sr.,1956 ,6,4 
33,266,Junior Morgan ,C ,6-7 ,195 ,"Asheboro, N.C. ",1954-56 ,Sr.,1956 ,6,7 
21,51,Ed Bryson ,F ,6-4 ,185 ,"Durham, N.C. ",1956-57 ,Sr.,1957 ,6,4 
25,400,Joe Marcovecchio ,G,6-2 ,180 ,"Atlanta, Ga. ",1957 ,So.,1957 ,6,2 
20,311,Dick Rosenthal ,F ,6-5 ,185 ,"Durham, N.C. ",1955-57 ,Jr.,1957 ,6,5 
40,4,Bucky Allen ,G ,6-2 ,175 ,"Durham, N.C. ",1956-58 ,Sr.,1958 ,6,2 
31,86,Hayes Clement ,C ,6-7 ,225 ,"New Bern, N.C. ",1956-58 ,Sr.,1958 ,6,7 
30,166,Bobby Joe Harris ,G ,5-11 ,180 ,"King, N.C. ",1956-58 ,Sr.,1958 ,5,11 
32,223,Bob Lakata ,F/C ,6-7 ,220 ,"Johnson City, N.Y. ",1955-58 ,Sr.,1958 ,6,7 
23,262,Don Miller ,F ,6-4 ,0 ,"Miami Beach, Fla. ",1957-58 ,,1958 ,6,4 
33,277,Jim Newcome ,F ,6-5 ,210 ,"Gary, Ind. ",1956-58 ,Sr.,1958 ,6,5 
15,321,Paul Schmidt ,F ,6-5 ,195 ,"Johnstown, Pa. ",1956-58 ,Sr.,1958 ,6,5 
11,360,Bob Vernon ,G ,6-0 ,170 ,"Riverside, N.J. ",1957-58 ,Sr.,1958 ,6,0 
35,19,George Barrett ,,6-4 ,200 ,"Wabash, Ind. ",1957-59 ,Sr.,1959 ,6,4 
12,41,Jack Boyd ,G ,5-11 ,175 ,"Yeadon, Pa. ",1958-59 ,Jr.,1959 ,5,11 
24,205,Marty Joyce ,G ,5-11 ,165 ,"Philadelphia, Pa. ",1958-59 ,Sr.,1959 ,5,11 
11,268,Johnny Morris ,G ,6-2 ,170 ,"Roxboro, N.C. ",1959 ,Jr.,1959 ,6,2 
14,307,Jerry Robertson ,C ,6-6 ,195 ,"Burlington, N.C. ",1957-59 ,Sr.,1959 ,6,6 
22,362,Bill Watson ,G ,6-2 ,175 ,"Huntington, W.Va. ",1957-59 ,Sr.,1959 ,6,2 
25,363,Bob Wayand ,F ,6-6 ,210 ,"Scotia, N.Y. ",1958-59 ,So.,1959 ,6,6 
20,20,Larry Bateman ,C ,6-6 ,215 ,"Greensboro, N.C. ",1958-60 ,Sr.,1960 ,6,6 
25,491,C.B. Johnson ,F ,6-3 ,185 ,"New Orleans, La. ",1960 ,So.,1960 ,6,3 
31,3,Doug Albright ,F ,6-5 ,200 ,"Greensboro, N.C. ",1959-61 ,Sr.,1961 ,6,5 
40,22,Jay Beal ,G ,5-11 ,160 ,"Wethersfield, Conn. ",1959-61 ,Sr.,1961 ,5,11 
24,67,John Cantwell ,G,5-9 ,180 ,"Shawano, Wis. ",1960-61 ,Jr.,1961 ,5,9 
30,143,John Frye ,G ,6-0 ,175 ,"Huntington, W.Va. ",1959-61 ,Sr.,1961 ,6,0 
21,194,Howard Hurt ,F/G ,6-3 ,195 ,"Beckley, W.Va. ",1959-61 ,Sr.,1961 ,6,3 
34,212,Doug Kistler ,F ,6-9 ,215 ,"Wayne, Pa. (Wayne) ",1959-61 ,Sr.,1961 ,6,9 
32,267,Merrill Morgan ,G ,6-3 ,185 ,"Montclair, N.J. ",1959-61 ,Sr.,1961 ,6,3 
0,297,Charlie Raksnis ,,0-0 ,0 ,,1961 ,,1961 ,0,0 
23,387,Carroll Youngkin ,C ,6-6 ,210 ,"Winston-Salem, N.C. ",1959-61 ,Sr.,1961 ,6,6 
40,146,Tom Gebbie ,C ,6-7 ,205 ,"Park Ridge, Ill. ",1962 ,Jr.,1962 ,6,7 
21,162,Roger Hamilton ,F ,6-3 ,180 ,"Westerly, R.I. ",1962 ,So.,1962 ,6,3 
15,207,Fred Kast ,C/F ,6-7 ,200 ,"Rahway, N.J. ",1959-62 ,Sr.,1962 ,6,7 
35,260,Buzz Mewhort ,F ,6-4 ,200 ,"Toledo, Ohio ",1960-62 ,Sr.,1962 ,6,4 
20,273,Jack Mullen ,G ,5-11 ,170 ,"Weissport, Pa. ",1960-62 ,Sr.,1962 ,5,11 
0,314,Steve Salisbury ,,0-0 ,0 ,,1962 ,,1962 ,0,0 
34,475,Fred Cox ,C ,6-6 ,205 ,"Pittsfield, Mass. ",1961-63 ,Sr.,1963 ,6,6 
25,179,Art Heyman ,F/G ,6-5 ,205 ,"Rockville Center, N.Y. (Oceanside) ",1961-63 ,Sr.,1963 ,6,5 
33,199,Bob Jamieson ,F,6-5 ,205 ,"Greensboro, N.C. ",1962-63 ,Sr.,1963 ,6,5 
11,320,Fred Schmidt ,G ,6-4 ,190 ,"Philadelphia, Pa. ",1961-63 ,Sr.,1963 ,6,4 
43,354,Bill Ulrich ,G ,5-10 ,170 ,"Audubon, N.J. ",1962-63 ,Sr.,1963 ,5,10 
14,378,Scott Williamson ,F ,6-5 ,210 ,"Sanford, N.C. ",1961-63 ,Sr.,1963 ,6,5 
22,54,Jay Buckley ,C ,6-10 ,225 ,"Cheverly, Md. ",1962-64 ,Sr.,1964 ,6,10 
23,99,Ray Cox ,G ,6-0 ,165 ,"Durham, N.C. ",1962-64 ,Sr.,1964 ,6,0 
30,167,Buzzy Harrison ,G ,6-3 ,190 ,"South Charleston, W.Va. ",1962-64 ,Sr.,1964 ,6,3 
12,168,Frank Harscher ,G ,6-3 ,180 ,"Lexington, Ky. ",1964 ,So.,1964 ,6,3 
45,241,Ted Mann ,F ,6-5 ,200 ,"Durham, N.C. ",1963-64 ,Jr.,1964 ,6,5 
44,274,Jeff Mullins ,F/G ,6-4 ,185 ,"Lexington, Ky. (Lafayette) ",1962-64 ,Sr.,1964 ,6,4 
52,405,Terry Murray ,G ,6-5 ,200 ,"Atlanta, Ga. ",1963-64 ,Sr.,1964 ,6,5 
20,133,Denny Ferguson ,G ,6-0 ,170 ,"Springdale, Pa. ",1963-65 ,Sr.,1965 ,6,0 
15,136,Burton Fitts ,F ,6-3 ,185 ,"Winston-Salem, N.C. ",1965 ,Sr.,1965 ,6,3 
55,177,Ron Herbster ,G ,6-2 ,180 ,"Chester, Pa. ",1963-65 ,Sr.,1965 ,6,2 
13,213,Brent Kitching ,F ,6-7 ,210 ,"Sharon Hill, Pa. ",1963-65 ,Sr.,1965 ,6,7 
23,246,Elliott McBride ,G ,5-11 ,180 ,"Winston-Salem, N.C. ",1964-65 ,Sr.,1965 ,5,11 
31,349,Hack Tison ,F ,6-10 ,210 ,"Geneva, Ill. ",1963-65 ,Sr.,1965 ,6,10 
35,7,Phil Allen ,F ,6-4 ,195 ,"Syracuse, N.Y. ",1964-66 ,Sr.,1966 ,6,4 
24,242,Jack Marin ,F ,6-6 ,200 ,"Farrell, Pa. (Farrell) ",1964-66 ,Sr.,1966 ,6,6 
33,355,Steve Vacendak ,G ,6-1 ,190 ,"Scranton, Pa. ",1964-66 ,Sr.,1966 ,6,1 
23,399,Dick Warren ,G ,5-11 ,150 ,"Charlotte, N.C. ",1966 ,So.,1966 ,5,11 
14,388,Bill Zimmer ,G ,6-0 ,185 ,"Poland, Ohio ",1965-66 ,Sr.,1966 ,6,0 
0,492,Bob Francis ,,0-0 ,0 ,,1967 ,,1967 ,0,0 
32,231,Jim Liccardo ,F ,6-5 ,190 ,"West Orange, N.J. ",1965-67 ,Sr.,1967 ,6,5 
21,251,Stuart McKaig ,G ,6-1 ,175 ,"Charlotte, N.C. ",1965-67 ,Sr.,1967 ,6,1 
22,406,Bob Riedy ,C ,6-6 ,215 ,"Allentown, Pa. ",1965-67 ,Sr.,1967 ,6,6 
11,359,Bob Verga ,G ,6-0 ,180 ,"Sea Girt, N.J. (Saint Rose's) ",1965-67 ,Sr.,1967 ,6,0 
12,18,Tony Barone ,G ,5-8 ,145 ,"Chicago, Ill. ",1966-68 ,Sr.,1968 ,5,8 
40,210,Joe Kennedy ,F ,6-6 ,210 ,"Bowie, Md. (DeMatha Catholic) ",1966-68 ,Sr.,1968 ,6,6 
31,215,Tim Kolodziej ,F ,6-5 ,205 ,"Amsterdam, N.Y. ",1966-68 ,Sr.,1968 ,6,5 
42,230,Mike Lewis ,C ,6-7 ,225 ,"Missoula, Mont. ",1966-68 ,Sr.,1968 ,6,7 
22,367,Ron Wendelin ,G ,6-1 ,185 ,"Peoria, Ill. ",1966-68 ,Sr.,1968 ,6,1 
54,75,Warren Chapman ,C ,6-8 ,220 ,"Seabrook, Texas ",1966-69 ,Sr.,1969 ,6,8 
23,82,C.B. Claiborne ,F/G ,6-2 ,170 ,"Danville, Va. ",1967-69 ,Sr.,1969 ,6,2 
20,152,Dave Golden ,G ,6-0 ,180 ,"Pekin, Ill. ",1967-69 ,Sr.,1969 ,6,0 
53,232,Fred Lind ,F ,6-7 ,215 ,"Highland Park, Ill. ",1967-69 ,Sr.,1969 ,6,7 
52,357,Steve Vandenberg ,F ,6-7 ,220 ,"Cresaptown, Md. ",1967-69 ,Sr.,1969 ,6,7 
42,35,Don Blackman ,F ,6-6 ,210 ,"Brooklyn, N.Y. ",1970 ,So.,1970 ,6,6 
33,197,Doug Jackson ,F ,6-5 ,185 ,"Overland Park, Kan. ",1968-70 ,Sr.,1970 ,6,5 
41,218,Ray Kuhlmeier ,G ,6-2 ,175 ,"Aurora, Ind. ",1968-70 ,Sr.,1970 ,6,2 
43,293,John Posen ,G ,6-2 ,195 ,"Cicero, Ill. ",1968-70 ,Sr.,1970 ,6,2 
50,329,Glen Smiley ,F ,6-6 ,200 ,"Bozeman, Mont. ",1968-70 ,Sr.,1970 ,6,6 
34,342,Tim Teer ,F ,6-3 ,185 ,"Hillsborough, N.C. ",1968-70 ,Sr.,1970 ,6,3 
0,486,Judge Carr ,G ,6-2 ,175 ,"Durham, N.C. ",1971 ,Jr.,1971 ,6,2 
24,109,Jeff Dawson ,G ,6-1 ,175 ,"Downers Grove, Ill. ",1971 ,So.,1971 ,6,1 
31,115,Randy Denton ,C ,6-10 ,240 ,"Raleigh, N.C. (Enloe) ",1969-71 ,Sr.,1971 ,6,10 
21,116,Dick DeVenzio ,G ,5-10 ,155 ,"Springdale, Pa. ",1969-71 ,Sr.,1971 ,5,10 
32,130,Brad Evans ,G ,6-3 ,195 ,"Durham, N.C. ",1969-71 ,Sr.,1971 ,6,3 
22,208,Rick Katherman ,F ,6-7 ,180 ,"Manchester, Mass. ",1969-71 ,Sr.,1971 ,6,7 
40,234,Steve Litz ,F ,6-5 ,195 ,"Pittsburgh, Pa. ",1969-71 ,Sr.,1971 ,6,5 
20,318,Larry Saunders ,C ,6-9 ,220 ,"Elmhurst, Ill. ",1970-71 ,Sr.,1971 ,6,9 
15,120,Pat Doughty ,G ,5-10 ,170 ,"Tempe, Ariz. (Herrin, IL) ",1970-72 ,Sr.,1972 ,5,10 
11,126,Zeno Edwards ,G ,6-1 ,165 ,"Washington, N.C. (Washington) ",1972 ,So.,1972 ,6,1 
12,282,Richie O'Connor ,F ,6-4 ,210 ,"Union City, N.J. (St. Michael's) ",1971-72 ,Jr.,1972 ,6,4 
32,303,Ron Righter ,F ,6-7 ,205 ,"Chalfont, Pa. (Doylestown) ",1972 ,So.,1972 ,6,7 
30,371,Robby West ,G ,6-2 ,180 ,"South Orange, N.J. (Colombia) ",1970-72 ,Sr.,1972 ,6,2 
35,383,Stu Yarbrough ,F ,6-5 ,200 ,"Durham, N.C. (Jordan) ",1970-72 ,Sr.,1972 ,6,5 
25,257,Gary Melchionni ,G ,6-3 ,180 ,"Woodbury, N.J. (Bishop Eustace) ",1971-73 ,Sr.,1973 ,6,3 
50,324,Alan Shaw ,C ,6-10 ,220 ,"Millville, N.J. (Millville) ",1971-73 ,Sr.,1973 ,6,10 
11,58,Edgar Burch ,G ,6-3 ,175 ,"Pontiac, Mich. (Pontiac Central) ",1974 ,So.,1974 ,6,3 
21,59,Jeff Burdette ,G ,5-11 ,165 ,"Buena Park, Calif. (Governor Livingstone) ",1972-74 ,Sr.,1974 ,5,11 
40,80,Neil Chinault ,F ,6-5 ,205 ,"Peterstown, W.Va. (Peterstown) ",1973-74 ,Jr.,1974 ,6,5 
34,93,Bob Cook ,F ,6-6 ,195 ,"Glen Rock, N.J. (Glen Rock) ",1973-74 ,So.,1974 ,6,6 
0,398,Pete Cramer ,,0-0 ,0 ,,1974 ,,1974 ,0,0 
53,300,Chris Redding ,F ,6-9 ,210 ,"Bethesda, Md. (Archbishop Carroll) ",1972-74 ,Sr.,1974 ,6,9 
24,33,Kevin Billerman ,G ,6-2 ,170 ,"Bricktown, N.J. (St. Josephs) ",1973-75 ,Sr.,1975 ,6,2 
42,137,Bob Fleischer ,F ,6-8 ,215 ,"Youngstown, Ohio (Liberty) ",1973-75 ,Sr.,1975 ,6,8 
44,217,Pete Kramer ,F ,6-4 ,185 ,"Camp Hill, Pa. (Camp Hill) ",1973-75 ,Sr.,1975 ,6,4 
23,338,Bill Suk ,G ,6-5 ,190 ,"Midlothian, Ill. (Bremen) ",1973-75 ,Sr.,1975 ,6,5 
43,79,Terry Chili ,C ,6-9 ,215 ,"Jamestown, N.Y. (Jamestown) ",1973-76 ,Sr.,1976 ,6,9 
22,141,Paul Fox ,G ,6-2 ,170 ,"Radnor, Pa. (Archbishop Carroll) ",1973-76 ,Sr.,1976 ,6,2 
11,153,Rick Gomez ,G ,6-3 ,175 ,"Elizabeth, N.J. (Roselle) ",1975-76 ,So.,1976 ,6,3 
14,184,Willie Hodge ,F ,6-9 ,210 ,"San Antonio, Texas (Sam Houston) ",1973-76 ,Sr.,1976 ,6,9 
53,270,George Moses ,F ,6-5 ,215 ,"New York, N.Y. (C.E. Hughes) ",1975-76 ,Sr.,1976 ,6,5 
20,281,Dave O'Connell ,G ,6-4 ,170 ,"Cincinnati, Ohio (McNicholas) ",1973-76 ,Sr.,1976 ,6,4 
21,386,Kenny Young ,G ,5-10 ,160 ,"East Orange, N.J. (East Orange) ",1975-76 ,So.,1976 ,5,10 
12,10,Tate Armstrong ,G ,6-2 ,180 ,"Houston, Texas (Spring Woods) ",1974-77 ,Sr.,1977 ,6,2 
25,101,Mark Crow ,F ,6-7 ,195 ,"Richmond, Va. (Benedictine) ",1974-77 ,Sr.,1977 ,6,7 
35,160,Cameron Hall ,C/F ,6-9 ,205 ,"Dundas, Canada (Parkside) ",1976-77 ,So.,1977 ,6,9 
30,240,Rick Mainwaring ,G ,6-3 ,165 ,"Allentown, Pa. (Lehigh) ",1977 ,Jr.,1977 ,6,3 
32,280,Geoff Northrop ,F ,6-6 ,205 ,"LaJolla, Calif. (LaJolla) ",1977 ,Sr.,1977 ,6,6 
15,25,Bruce Bell ,G ,6-0 ,160 ,"Lexington, Ky. (Henry Clay) ",1975-78 ,Sr.,1978 ,6,0 
44,151,Scott Goetsch ,C/F ,6-9 ,215 ,"Chatsworth, Calif. (Chatsworth) ",1976-79 ,Sr.,1979 ,6,9 
23,157,Steve Gray ,G ,6-2 ,180 ,"Woodland Hills, Calif. (Woodland Hills) ",1976-79 ,Sr.,1979 ,6,2 
14,163,Rob Hardy ,G ,6-3 ,170 ,"Columbus, Ohio ",1977-79 ,Sr.,1979 ,6,3 
22,165,John Harrell ,G ,6-0 ,170 ,"Durham, N.C. ",1978-79 ,Sr.,1979 ,6,0 
24,269,Harold Morrison ,F ,6-7 ,200 ,"West Orange, N.J. (West Orange) ",1976-79 ,Sr.,1979 ,6,7 
34,332,Jim Spanarkel ,F/G ,6-5 ,205 ,"Jersey City, N.J. (Hudson Catholic) ",1976-79 ,Sr.,1979 ,6,5 
21,28,Bob Bender ,G ,6-2 ,175 ,"Crown Point, Ind. ",1978-80 ,Sr.,1980 ,6,2 
11,96,Jim Corrigan ,G ,5-11 ,165 ,"Winston-Salem, N.C. ",1980 ,Sr.,1980 ,5,11 
43,149,Mike Gminski ,C ,6-11 ,240 ,"Monroe, Conn. (Masuk) ",1977-80 ,Sr.,1980 ,6,11 
20,17,Gene Banks ,F ,6-7 ,205 ,"Philadelphia, Pa. (West) ",1978-81 ,Sr.,1981 ,6,7 
33,114,Kenny Dennard ,F ,6-7 ,200 ,"Walnut Cove, N.C. (South Stokes) ",1978-81 ,Sr.,1981 ,6,7 
0,392,Mack Dyke ,,0-0 ,0 ,,1981 ,,1981 ,0,0 
23,233,Larry Linney ,F ,6-4 ,190 ,"Asheville, N.C. ",1980-81 ,Sr.,1981 ,6,4 
30,337,Jim Suddath ,G/F ,6-6 ,190 ,"East Point, Ga. ",1978-81 ,Sr.,1981 ,6,6 
0,366,Jon Weingart ,,0-0 ,0 ,,1981 ,,1981 ,0,0 
42,142,Ned Franke ,F ,6-5 ,200 ,"Pinehurst, N.C. ",1982 ,Jr.,1982 ,6,5 
12,341,Vince Taylor ,G ,6-5 ,180 ,"Lexington, Ky. (Tates Creek) ",1979-82 ,Sr.,1982 ,6,5 
21,373,Gordon Whitted ,G ,6-2 ,165 ,"Winston-Salem, N.C. ",1981-82 ,Fr.,1982 ,6,2 
55,374,Allen Williams ,F ,6-8 ,220 ,"Princeton, W.Va. ",1980-82 ,Jr.,1982 ,6,8 
22,127,Tom Emma ,G ,6-2 ,175 ,"Manhasset, N.Y. ",1980-83 ,Sr.,1983 ,6,2 
14,128,Chip Engelland ,G ,6-4 ,180 ,"Pacific Palisades, Calif. ",1980-83 ,Sr.,1983 ,6,4 
34,196,Bill Jackman ,F ,6-9 ,210 ,"Grant, Neb. ",1983 ,Fr.,1983 ,6,9 
31,350,Mike Tissaw ,F ,6-8 ,210 ,"Fairfax, Va. ",1980-83 ,Sr.,1983 ,6,8 
25,368,Greg Wendt ,G/F ,6-6 ,200 ,"Livonia, Mich. ",1982-83 ,So.,1983 ,6,6 
0,104,Vince Crump ,,0-0 ,0 ,,1984 ,,1984 ,0,0 
23,140,Richard Ford ,G ,5-10 ,160 ,"Durham, N.C. (Durham) ",1982-84 ,Sr.,1984 ,5,10 
11,253,Doug McNeely ,G ,6-5 ,200 ,"El Paso, Texas (Eastwood) ",1981-84 ,Sr.,1984 ,6,5 
44,9,Todd Anderson ,F ,6-9 ,230 ,"Golden Valley, Minn. (Armstrong) ",1982-85 ,Sr.,1985 ,6,9 
33,49,Jay Bryan ,F ,6-8 ,200 ,"Lakewood, CO (Bear Creek) ",1982-85 ,Sr.,1985 ,6,8 
45,254,Dan Meagher ,F ,6-7 ,215 ,"St. Catherines, Ontario (Denis Morris) ",1982-85 ,Sr.,1985 ,6,7 
32,1,Mark Alarie ,F ,6-8 ,220 ,"Scotsdale, Ariz. (Brophy Prep) ",1983-86 ,Sr.,1986 ,6,8 
21,32,Jay Bilas ,F ,6-8 ,235 ,"Rolling Hills, Calif. (Rolling Hills) ",1983-86 ,Sr.,1986 ,6,8 
24,108,Johnny Dawkins ,G ,6-2 ,170 ,"Washington, D.C. (Mackin Catholic) ",1983-86 ,Sr.,1986 ,6,2 
12,173,David Henderson ,G/F ,6-5 ,195 ,"Dewry, N.C. (Warren County) ",1983-86 ,Sr.,1986 ,6,5 
40,377,Weldon Williams ,F ,6-6 ,190 ,"Park Forest South, Ill. (Crete-Monee) ",1983-86 ,Sr.,1986 ,6,6 
4,8,Tommy Amaker ,G ,6-0 ,155 ,"Falls Church, Va. (W.T. Woodson) ",1984-87 ,Sr.,1987 ,6,0 
0,31,Andy Berndt ,,0-0 ,0 ,,1987 ,,1987 ,0,0 
0,91,Dave Colonna ,,0-0 ,0 ,,1987 ,,1987 ,0,0 
0,129,Rey Essex ,,0-0 ,0 ,,1987 ,,1987 ,0,0 
0,154,Jon Goodman ,,0-0 ,0 ,,1987 ,,1987 ,0,0 
51,276,Martin Nessley ,C ,7-2 ,260 ,"Whitehall, Ohio (Whitehall-Yearling) ",1984-87 ,Sr.,1987 ,7,2 
55,211,Billy King ,F ,6-6 ,205 ,"Sterling, Va. ",1985-88 ,Sr.,1988 ,6,6 
31,336,Kevin Strickland ,G ,6-5 ,190 ,"Mt. Airy, N.C. ",1985-88 ,Sr.,1988 ,6,5 
42,61,George Burgin ,C ,7-0 ,215 ,"Fairfax, Va. ",1986-89 ,Sr.,1989 ,7,0 
35,135,Danny Ferry ,C/F ,6-10 ,230 ,"Bowie, Md. (DeMatha Catholic) ",1986-89 ,Sr.,1989 ,6,10 
33,330,John Smith ,F ,6-7 ,225 ,"Ft. Washington, Md. ",1986-89 ,Sr.,1989 ,6,7 
14,331,Quin Snyder ,G ,6-3 ,180 ,"Mercer Island, Wash. ",1986-89 ,Sr.,1989 ,6,3 
30,391,Alaa Abdelnaby ,C ,6-10 ,240 ,"Bloomfield, N.J. (Bloomfield) ",1987-90 ,Sr.,1990,6,10 
21,44,Robert Brickey ,F ,6-5 ,205 ,"Fayetteville, N.C. ",1987-90 ,Sr.,1990 ,6,5 
13,94,Joe Cook ,G ,6-2 ,195 ,"Lincoln, Ill. ",1988-90 ,Jr.,1990 ,6,2 
3,174,Phil Henderson ,G ,6-4 ,180 ,"University Park, Ill. ",1987-90 ,Sr.,1990 ,6,4 
45,52,Clay Buckley ,F/C ,6-10 ,245 ,"Wayne, Pa. ",1988-91 ,Sr.,1991 ,6,10 
