num,playerid,name,pos,ht,wt,from,Seasons,class,season4,htft,htin
22,216,Greg Koubek ,F ,6-6 ,205 ,"Clifton Park, N.Y. ",1988-91 ,Sr.,1991 ,6,6 
5,247,Bill McCaffrey ,G ,6-3 ,175 ,"Allentown, Pa. ",1990-91 ,So.,1991 ,6,3 
34,284,Crawford Palmer ,C ,6-9 ,235 ,"Arlington, Va. ",1989-91 ,Jr.,1991 ,6,9 
54,12,Christian Ast ,F ,6-8 ,205 ,"Beltsville, Md. (Hight Point) ",1991-92 ,So.,1992 ,6,8 
5,62,Ron Burt ,G ,6-0 ,165 ,"Kansas City, Mo. (Gould Academy) ",1992 ,Sr.,1992 ,6,0 
23,106,Brian Davis ,G/F ,6-7 ,195 ,"Chapel Heights, Md. (Bladensburg) ",1989-92 ,Sr.,1992 ,6,7 
32,222,Christian Laettner ,F/C ,6-11 ,235 ,"Angola, N.Y. (Nichols School) ",1989-92 ,Sr.,1992 ,6,11 
14,45,Kenney Brown ,G ,6-2 ,180 ,"Raleigh, N.C. (Athens Drive) ",1993 ,Jr.,1993 ,6,2 
25,182,Thomas Hill ,G/F ,6-5 ,200 ,"Lancaster, Texas (Lancaster) ",1990-93 ,Sr.,1993 ,6,5 
11,193,Bobby Hurley ,G ,6-2 ,165 ,"Jersey City, N.J. (St. Anthony's) ",1990-93 ,Sr.,1993 ,6,2 
3,84,Marty Clark ,G ,6-6 ,200 ,"Westchester, Ill. (St. Joseph) ",1991-94 ,Sr.,1994 ,6,6 
33,181,Grant Hill ,F/G ,6-8 ,225 ,"Reston, Va. (South Lakes) ",1991-94 ,Sr.,1994 ,6,8 
21,225,Antonio Lang ,F ,6-8 ,205 ,"Mobile, Ala. (LeFlore) ",1991-94 ,Sr.,1994 ,6,8 
42,24,Joey Beard ,F ,6-9 ,225 ,"Reston, Va. (South Lakes) ",1994-95 ,So.,1995 ,6,9 
4,36,Kenny Blakeney ,G ,6-4 ,190 ,"Washington, DC (DeMatha) ",1991-95 ,Sr.,1995 ,6,4 
52,256,Erik Meek ,C ,6-10 ,240 ,"Escondido, Calif. (San Pasqual) ",1992-95 ,Sr.,1995 ,6,10 
44,286,Cherokee Parks ,F/C ,6-11 ,235 ,"Huntington Beach, Calif. (Marina) ",1992-95 ,Sr.,1995 ,6,11 
31,48,Stan Brunson ,F ,6-7 ,215 ,"Newark, Del. (Christian) ",1993-96 ,Sr.,1996 ,6,7 
20,90,Chris Collins ,G ,6-3 ,175 ,"Northbrook, Ill. (Glenbrook North) ",1993-96 ,Sr.,1996 ,6,3 
0,161,Jeremy Hall ,,0-0 ,0 ,,1996 ,,1996 ,0,0 
30,265,Tony Moore ,F ,6-8 ,240 ,"Washington, DC (Newport Prep) ",1993-96 ,Sr.,1996 ,6,8 
0,289,Baker Perry ,,0-0 ,0 ,,1996 ,,1996 ,0,0 
5,68,Jeff Capel ,G ,6-5 ,195 ,"Fayetteville, N.C. (South View) ",1994-97 ,Sr.,1997 ,6,5 
55,279,Greg Newton ,F/C ,6-10 ,245 ,"Niagara Falls, Ontario (A.N. Myer) ",1994-97 ,Sr.,1997 ,6,10 
34,361,Carmen Wallace ,F ,6-6 ,205 ,"Wilmington, Del. (Tower Hill) ",1994-97 ,Sr.,1997 ,6,6 
0,76,Mike Chappell ,F ,6-8 ,195 ,"Southfield, Mich. (Southfield-Lathrup) ",1997-98 ,So.,1998 ,6,8 
4,252,Roshown McLeod ,F ,6-8 ,220 ,"Jersey City, N.J. (St. Anthony's) ",1996-98 ,Sr.,1998 ,6,8 
3,295,Ricky Price ,G/F ,6-6 ,190 ,"Gardena, Calif. (Serra) ",1995-98 ,Sr.,1998 ,6,6 
15,328,Todd Singleton ,F ,6-4 ,195 ,"Severn, Md. (Old Mill) ",1995-98 ,Sr.,1998 ,6,4 
12,380,Steve Wojciechowski ,G ,5-11 ,180 ,"Severna Park, Md. (Cardinal Gibbons) ",1995-98 ,Sr.,1998 ,5,11 
5,14,William Avery ,G ,6-2 ,180 ,"Augusta, Ga. (Oak Hill (Va.)) ",1998-99 ,So.,1999 ,6,2 
42,42,Elton Brand ,F ,6-8 ,260 ,"Peeskill, N.Y. (Peeskill) ",1998-99 ,So.,1999 ,6,8 
0,50,D. Bryant ,,0-0 ,0 ,,1999 ,,1999 ,0,0 
34,60,Chris Burgess ,C ,6-10 ,250 ,"Irvine, Calif. (Woodbridge) ",1998-99 ,So.,1999 ,6,10 
31,64,Justin Caldbeck ,G ,6-3 ,180 ,"Shelburne, Vt. (Rice Memorial) ",1997-99 ,Sr.,1999 ,6,3 
40,119,Taymon Domzalski ,C ,6-10 ,245 ,"Lovington, N.M. (NM Military Instit.) ",1996-99 ,Sr.,1999 ,6,10 
22,172,Jay Heaps ,G ,5-9 ,155 ,"Longmeadow, Mass. (Longmeadow) ",1996-99 ,Sr.,1999 ,5,9 
21,226,Trajan Langdon ,G ,6-4 ,195 ,"Anchorage, Alaska (East Anchorage) ",1995-99 ,Sr.,1999 ,6,4 
50,239,Corey Maggette ,F ,6-6 ,215 ,"Bellwood, Ill. (Fenwick) ",1999 ,Fr.,1999 ,6,6 
23,70,Chris Carrawell ,F ,6-6 ,215 ,"St.Louis, Mo. (Cardinal Ritter) ",1997-00 ,Sr.,2000 ,6,6 
31,21,Shane Battier ,F ,6-8 ,220 ,"Birmingham, Mich. (Country Day) ",1998-01 ,Sr.,2001 ,6,8 
5,65,Ryan Caldbeck ,G ,6-3 ,190 ,"Shelburne, Vt. (Rice Memorial) ",1999-01 ,Sr.,2001 ,6,3 
14,198,Nate James ,F/G ,6-6 ,205 ,"Washington, DC (St. John) ",1997-01 ,Sr.,2001 ,6,6 
13,327,J.D. Simpson ,G ,6-4 ,200 ,"Woodside, Calif. (St. Francis) ",1998-01 ,Sr.,2001 ,6,4 
12,339,Andre Sweet ,G/F ,6-6 ,205 ,"Manhattan, N.Y. (Brother Rice) ",2001 ,Fr.,2001 ,6,6 
4,38,Carlos Boozer ,C ,6-9 ,280 ,"Juneau, Alaska (Juneau-Douglas) ",2000-02 ,Jr.,2002 ,6,9 
45,74,Mark Causey ,G ,6-3 ,180 ,"Gainesville, Ga. (East Hall) ",2002 ,Fr.,2002 ,6,3 
41,81,Matt Christensen ,F ,6-10 ,265 ,"Belmont, Mass. (Belmont) ",1996-02 ,Sr.,2002 ,6,10 
34,124,Mike Dunleavy ,G/F ,6-9 ,220 ,"Lake Oswego, Ore. (Jesuit) ",2000-02 ,Jr.,2002 ,6,9 
22,375,Jason Williams ,G ,6-2 ,195 ,"Plainfield, N.J. (St. Joseph's) ",2000-02 ,Jr.,2002 ,6,2 
15,55,Andre Buckner ,G ,5-10 ,170 ,"Hopkinsville, Ky. (University Heights) ",2000-03 ,Sr.,2003 ,5,10 
30,204,Dahntay Jones ,G/F ,6-6 ,210 ,"Trenton, N.J. (Steinert) ",2001-03 ,Sr.,2003 ,6,6 
20,315,Casey Sanders ,C ,6-11 ,235 ,"Tampa, Fla. (Tampa Prep) ",2000-03 ,Sr.,2003 ,6,11 
40,39,Andy Borman ,G ,6-1 ,180 ,"Morrisville, N.C. (Bradenton [Fla.]) ",2000-04 ,Sr.,2004 ,6,1 
2,111,Luol Deng ,F ,6-8 ,220 ,"London, England (Blair Academy [N.J.]) ",2004 ,Fr.,2004 ,6,8 
21,123,Chris Duhon ,G ,6-1 ,190 ,"Slidell, La. (Salmen) ",2001-04 ,Sr.,2004 ,6,1 
3,189,Nick Horvath ,F ,6-10 ,250 ,"Shoreview, Minn. (Mounds View) ",2000-04 ,Sr.,2004 ,6,10 
13,255,Andy Means ,G ,6-5 ,200 ,"Indianapolis, Ind. (Lawrence North) ",2002-04 ,Sr.,2004 ,6,5 
50,346,Michael Thompson ,C ,6-10 ,250 ,"Joliet, Ill. (Providence Catholic) ",2003-04 ,So.,2004 ,6,10 
5,131,Daniel Ewing ,G ,6-3 ,185 ,"Missouri City, Texas (Willowridge) ",2002-05 ,Sr.,2005 ,6,3 
42,237,Reggie Love ,F ,6-4 ,225 ,"Charlotte, N.C. (Providence Day) ",2001-05 ,Sr.,2005 ,6,4 
50,402,Tom Novick ,F ,6-6 ,190 ,"Charlotte, N.C. (Charlotte Catholic) ",2005 ,So.,2005 ,6,6 
42,298,Shavlik Randolph ,F ,6-10 ,245 ,"Raleigh, N.C. (Broughton) ",2003-05 ,Jr.,2005 ,6,10 
45,493,Eric Boateng ,C ,6-10 ,255 ,"London, England (St. Andrews [Del.]) ",2006 ,Fr.,2006 ,6,10 
41,105,Patrick Davidson ,G ,6-0 ,190 ,"Melbourne, Ark. (Blair Academy [N.J.]) ",2004-06 ,Jr.,2006 ,6,0 
15,117,Sean Dockery ,G ,6-2 ,185 ,"Chicago, Ill. (Julian) ",2003-06 ,Sr.,2006 ,6,2 
51,203,Patrick Johnson ,F/C ,6-9 ,250 ,"Atlanta, Ga. (Grady) ",2003-06 ,Sr.,2006 ,6,9 
13,258,Lee Melchionni ,F ,6-6 ,205 ,"Lancaster, Pa. (Germantown Academy) ",2003-06 ,Sr.,2006 ,6,6 
40,403,Ross Perkins ,G ,6-4 ,200 ,"Greensboro, N.C. (Greensboro Day) ",2005-06 ,Sr.,2006 ,6,4 
4,299,J.J. Redick ,G ,6-4 ,190 ,"Roanoke, Va. (Cave Spring) ",2003-06 ,Sr.,2006 ,6,4 
23,376,Shelden Williams ,F ,6-9 ,250 ,"Forest Park, Okla. (Midwest City) ",2003-06 ,Sr.,2006 ,6,9 
34,494,Jamal Boykin ,F ,6-7 ,230 ,"Los Angeles, Calif. (Fairfax) ",2006-07 ,So.,2007 ,6,7 
2,496,Josh McRoberts ,F/C ,6-10 ,230 ,"Carmel, Ind. (Carmel) ",2006-07 ,So.,2007 ,6,10 
45,390,Joe Pagliuca ,G ,6-2 ,185 ,"Weston, Mass. (Belmont Hill) ",2004-07 ,Sr.,2007 ,6,2 
13,570,Nick Sutton ,G ,6-2 ,180 ,"Kentfield, Calif. (The Branson School) ",2007 ,Fr.,2007 ,6,2 
40,571,Griffin Tormey ,G ,5-11 ,165 ,"Chicago, Ill. (St. Ignatius College) ",2007 ,So.,2007 ,5,11 
20,2471,Taylor King ,F ,6-6 ,230 ,"Huntington Beach, Calif. (Mater Dei) ",2008 ,Fr.,2008 ,6,6 
21,401,DeMarcus Nelson ,G ,6-3 ,195 ,"Elk Grove, Calif. (Sheldon) ",2005-08 ,Sr.,2008 ,6,3 
15,517,Gerald Henderson ,G ,6-4 ,215 ,"Merion, Pa. (Episcopal Academy) ",2007-09 ,Jr.,2009 ,6,4 
14,404,Dave McClure ,F ,6-6 ,205 ,"Ridgefield, Conn. (Trinity Catholic) ",2005-09 ,Sr.,2009 ,6,6 
3,497,Greg Paulus ,G ,6-1 ,185 ,"Syracuse, N.Y. (Christian Brothers) ",2006-09 ,Sr.,2009 ,6,1 
5,498,Martynas Pocius ,G/F ,6-4 ,185 ,"Vilnius, Lithuania (Holderness [N.H.]) ",2006-09 ,Sr.,2009 ,6,4 
20,2735,Elloit Williams ,G ,6-4 ,180 ,"Memphis, Tenn. (St. George's) ",2009 ,Fr.,2009 ,6,4 
13,2733,Olek Czyz ,F ,6-7 ,240 ,"Reno, Nev. (Reno) ",2009-10 ,So.,2010 ,6,7 
12,495,Jordan Davidson ,G ,6-1 ,180 ,"Melbourne, Ark. (Blair Academy [N.J.]) ",2006-10 ,Sr.,2010 ,6,1 
51,569,Steve Johnson ,F ,6-5 ,195 ,"Colorado Springs, Colo. (Cheyenne Mountain) ",2007-10 ,Sr.,2010 ,6,5 
30,518,Jon Scheyer ,G ,6-5 ,180 ,"Northbrook, Ill. (Glenbrook North) ",2007-10 ,Sr.,2010 ,6,5 
42,519,Lance Thomas ,F ,6-8 ,215 ,"Scotch Plains, N.J. (St. Benedict) ",2007-10 ,Sr.,2010 ,6,8 
55,520,Brian Zoubek ,C ,7-1 ,250 ,"Haddonfield, N.J. (Haddonfield Memorial) ",2007-10 ,Sr.,2010 ,7,1 
1,2742,Kyrie Irving ,G ,6-2 ,180 ,"West Orange, N.J. (St. Patrick's) ",2011 ,Fr.,2011 ,6,2 
53,2739,Casey Peters ,G ,6-4 ,185 ,"Red Bank, N.J. (Red Bank Regional) ",2010-11 ,Sr.,2011 ,6,4 
12,2472,Kyle Singler ,F ,6-8 ,220 ,"Medford, Ore. (South Medford) ",2008-11 ,Sr.,2011 ,6,8 
2,2473,Nolan Smith ,G ,6-2 ,180 ,"Upper Marlboro, Md. (Oak Hill Academy [Va.]) ",2008-11 ,Sr.,2011 ,6,2 
13,2746,Michael Gbinije ,G/F ,6-7 ,205 ,"Chester, Va. (Benedictine) ",2012 ,Fr.,2012 ,6,7 
21,2734,Miles Plumlee ,F ,6-10 ,230 ,"Warsaw, Ind. (Christ School [N.C.]) ",2009-12 ,Sr.,2012 ,6,10 
0,2749,Austin Rivers ,G ,6-4 ,200 ,"Winter Park, Fla. (Winter Park) ",2012 ,Fr.,2012 ,6,4 
3,2736,Seth Curry ,G ,6-1 ,175 ,"Charlotte, N.C. (Charlotte Christian) ",2010-13 ,Sr.,2013 ,6,1 
34,2738,Ryan Kelly ,F ,6-10 ,220 ,"Raleigh, N.C. (Ravenscroft) ",2010-13 ,Sr.,2013 ,6,10 
12,2747,Alex Murphy ,F ,6-8 ,220 ,"Wakefield, R.I. (South Kingston) ",2012-13 ,So.,2013 ,6,8 
5,2740,Mason Plumlee ,F ,6-10 ,230 ,"Warsaw, Ind. (Christ School [N.C.]) ",2010-13 ,Sr.,2013 ,6,10 
20,2737,Andre Dawkins ,G ,6-4 ,190 ,"Chesapeke, Va. (Atlantic Shores Christian) ",2010-14 ,Gr.,2014 ,6,4 
15,2741,Josh Hairston ,F ,6-7 ,210 ,"Fredricksburg, Va. (Montrose Christiana) ",2011-14 ,Sr.,2014 ,6,7 
13,2750,Rodney Hood ,F ,6-8 ,210 ,"Meridian, Miss. (Meridian) ",2013-14 ,So.,2014 ,6,8 
1,2756,Jabari Parker ,F ,6-8 ,235 ,"Chicago, Ill. (Simeon Career Academy) ",2014 ,Fr.,2014 ,6,8 
3,2743,Tyler Thornton ,G ,6-1 ,185 ,"Washington, D.C. (Gonzaga) ",2011-14 ,Sr.,2014 ,6,1 
52,2744,Todd Zafirovski ,F ,6-9 ,235 ,"Lake Forest, Ill. (Lake Forest Academy) ",2011-14 ,Sr.,2014 ,6,9 
2,2745,Quinn Cook ,G ,6-0 ,175 ,"Bowie, Md. (Oak Hill Academy [Va.]) ",2012-15 ,Sr.,2015 ,6,0 
5,2758,Tyus Jones ,G ,6-1 ,190 ,"Apple Valley, Minn. (Apple Valley) ",2015 ,Fr.,2015 ,6,1 
42,2759,Sean Kelly ,G ,6-3 ,195 ,"Raleigh, N.C. (Ravenscroft) ",2015 ,Sr.,2015 ,6,3 
20,2754,Semi Ojeleye ,F ,6-7 ,230 ,"Ottawa, Kan. (Ottawa) ",2014-15 ,So.,2015 ,6,7 
15,2761,Jahlil Okafor ,C ,6-11 ,270 ,"Chicago, Ill. (Whitney Young) ",2015 ,Fr.,2015 ,6,11 
14,2751,Rasheed Sulaimon ,G ,6-4 ,185 ,"Houston, Texas (Strake Jesuit College Prep) ",2013-15 ,Jr.,2015 ,6,4 
12,2762,Justise Winslow ,F ,6-6 ,225 ,"Houston, Texas (Saint John's) ",2015 ,Fr.,2015 ,6,6 
14,2764,Brandon Ingram ,G ,6-9 ,190 ,"Kinston, N.C. (Kinston) ",2016 ,Fr.,2016 ,6,9 
40,2748,Marshall Plumlee ,F ,6-11 ,225 ,"Warsaw, Ind. (Christ School [N.C.]) ",2012-16 ,Gr.,2016 ,6,11 
12,2768,Derryck Thornton ,G ,6-2 ,175 ,"Chatsworth, Calif. (Findlay Prep [Nev.]) ",2016 ,Fr.,2016 ,6,2 
1,2772,Harry Giles ,F ,6-0 ,240 ,"Winston-Salem, N.C. (Forest Trail) ",2017 ,Fr.,2017 ,6,0 
15,2773,Frank Jackson ,G ,6-3 ,205 ,"Alpine, Utah (Lone Peak) ",2017 ,Fr.,2017 ,6,3 
21,2752,Amile Jefferson ,F ,6-8 ,195 ,"Philadelphia, Pa. (Friends Central School) ",2013-17 ,Gr.,2017 ,6,8 
2,2765,Chase Jeter ,F ,6-10 ,240 ,"Las Vegas, Nev. (Bishop Gorman) ",2016-17 ,So.,2017 ,6,10 
13,2753,Matt Jones ,G ,6-4 ,200 ,"DeSoto, Texas (DeSoto) ",2014-17 ,Sr.,2017 ,6,4 
5,2766,Luke Kennard ,G ,6-5 ,180 ,"Franklin, Ohio (Franklin) ",2016-17 ,So.,2017 ,6,5 
34,2760,Sean Obi ,F ,6-9 ,270 ,"Kaduna, (Green Farms Academy) ",2015-17 ,Sr.,2017 ,6,9 
45,2755,Nick Pagliuca ,G ,6-3 ,175 ,"Weston, Mass. (Milton Academy) ",2014-17 ,Sr.,2017 ,6,3 
0,2774,Jayson Tatum ,F ,6-8 ,205 ,"St. Louis, Mo. (Chaminade College Prep) ",2017 ,Fr.,2017 ,6,8 
3,2757,Grayson Allen ,G ,6-4 ,195 ,"Jacksonville, Fla. (Providence School) ",2015-18 ,Sr.,2018 ,6,4 
35,2776,Marvin Bagley III,F ,6-11 ,234 ,"Phoenix, Ariz. (Sierra Canyon [Calif.]) ",2018 ,Fr.,2018 ,6,11 
53,2763,Brennan Besser ,G ,6-5 ,180 ,"Chicago, Ill. (Latin School) ",2016-18 ,Sr.,2018 ,6,5 
20,2770,Marques Bolden ,C ,6-11 ,245 ,"DeSoto, Texas (DeSoto) ",2017-18 ,Jr.,2018 ,6,11 
51,2777,Mike Buckmire ,G ,6-2 ,172 ,"Blue Bell, Pa. (Germantown Friends School) ",2018 ,Sr.,2018 ,6,2 
34,2778,Wendell Carter Jr.,F ,6-10 ,259 ,"Atlanta, Ga. (Pace Academy) ",2018 ,Fr.,2018 ,6,10 
12,2771,Javin DeLaurier ,F ,6-10 ,220 ,"Shipman, Va. (Saint Anne's-Belfield) ",2017-18 ,Sr.,2018 ,6,10 
1,2779,Trevon Duval ,G ,6-3 ,186 ,"New Castle, Del. (IMG Academy [Fla.]) ",2018 ,Fr.,2018 ,6,3 
14,2780,Jordan Goldwire ,G ,6-2 ,172 ,"Norcross, Ga. (Norcross) ",2018 ,Sr.,2018 ,6,2 
15,2781,Alex O'Connell ,G ,6-6 ,171 ,"Roswell, Ga. (Milton) ",2018 ,Jr.,2018 ,6,6 
50,2767,Justin Robinson ,F ,6-8 ,190 ,"San Antonio, Texas (San Antonio Christian) ",2016-18 ,Gr.,2018 ,6,8 
2,2782,Gary Trent Jr.,G ,6-6 ,209 ,"Columbus, Ohio (Prolific Prep [Calif.]) ",2018 ,Fr.,2018 ,6,6 
5,2783,Jordan Tucker ,F ,6-7 ,212 ,"White Plains, N.Y. (Wheeler [Ga.]) ",2018 ,Fr.,2018 ,6,7 
30,2769,Antonio Vrankovic ,C ,7-0 ,270 ,"Delray Beach, Fla. (Pine Chrest) ",2016-18 ,Sr.,2018 ,7,0 
41,2775,Jack White ,F ,6-7 ,215 ,"Traralgon, Victoria (Australian Institute of Sport) ",2017-18 ,Sr.,2018 ,6,7 
5,2785,RJ Barrett,F,6-7 ,202,,2019,Fr.,2019,6,7
2,2787,Cam Reddish,F/G ,6-8,218,,2019,Fr.,2019,6,8
1,2788,Zion Williamson,F,6-7,285,,2019,Fr.,2019,6,7
3,2786,Tre Jones,G,6-3,185,,2019-20 ,So.,2020,6,3
1,2789,Vernon Carey Jr.,C ,6-10,270,,2020,Fr.,2020,6,10
2,2793,Cassius Stanley,G,6-6,193,,2020,Fr.,2020,6,6
21,2790,Matthew Hurt,F,6-9,235,,2020-21 ,So.,2021,6,9
5,2795,Jaemyn Brakefield,F,6-8,216,,2021,Fr.,2021,6,8
34,2796,Henry Coleman III,F,6-7,229,,2021,Fr.,2021,6,7
1,2797,Jalen Johnson,F,6-9,220,,2021,Fr.,2021,6,9
2,2799,DJ Steward,G,6-2,163,,2021,Fr.,2021,6,2
12,2801,Patrick Tape,F/C ,6-9,233,,2021,Gr.,2021,6,9
13,2784,Joey Baker,F,6-6,206,,2019-22 ,Sr.,2022,6,6
0,2791,Wendell Moore Jr.,F/G ,6-5,213,,2020-22 ,Jr.,2022,6,5
30,2792,Michael Savarino,G,6-0,182,,2020-22 ,Jr.,2022,6,0
45,2794,Keenan Worthington,F,6-8,224,,2020-22 ,Jr.,2022,6,8
15,2800,Mark Williams,C ,7-1,242,,2021-22 ,So.,2022,7,1
5,2802,Paolo Banchero,F,6-10,250,,2022,Fr.,2022,6,10
21,2805,A.J. Griffin,F,6-6,222,,2022,Fr.,2022,6,6
12,2806,Theo John,F/C ,6-9,242,,2022,Gr.,2022,6,9
34,2807,Bates Jones,F,6-8,222,,2022,Gr.,2022,6,8
1,2808,Trevor Keels,G,6-5,221,,2022,Fr.,2022,6,5
3,2798,Jeremy Roach,G,6-2,172,,2021-23 ,Jr.,2023,6,2
2,2803,Jaylen Blakes,G,6-2,208,,2022-23 ,So.,2023,6,2
52,2804,Stanley Borden,C ,7-0,240,,2022-23 ,So.,2023,7,0
55,2809,Spencer Hubbard,F,5-8,160,,2022-23 ,Jr.,2023,5,8
12,2810,Kale Catchings,F,6-6,220,,2023,Gr.,2023,6,6
30,2811,Kyle Filipowski,C/F,6-11,220,,2023,Fr.,2023,6,11
13,2812,Jacob Grandison,G/F ,6-6,210,,2023,Gr.,2023,6,6
41,2813,Max Johns,G,6-4,205,,2023,Gr.,2023,6,4
1,2814,Dereck Lively II,C/F,7-1,215,,2023,Fr.,2023,7,1
25,2815,Mark Mitchell,F,6-8,215,,2023,Fr.,2023,6,8
5,2816,Tyrese Proctor,G,6-5,178,,2023,Fr.,2023,6,5
21,2817,Christian Reeves,C,6-11,210,,2023,Fr.,2023,6,11
14,2818,Jaden Schutt,G,6-4,175,,2023,Fr.,2023,6,4
0,2819,Dariq Whitehead,F/G ,6-6,190,,2023,Fr.,2023,6,6
15,2820,Ryan Young,C,6-10,240,,2023,Gr.,2023,6,10
